,title
0, 23일 1592명 코로나19 확진…사망자 2명
1,교육청 전국도교육감협의회 총회 개최
2,국민의힘 당 스마트 물 산업 육성 정책토론회 개최
3,수도권 주택 가격 35% 거품…지방도 세종 60%· 23% 등
4, 미래융복합 교통인프라 구축 업무 협약 체결
5,앞장선  IB 교육 ‘전국 교육 이끈다’
6, 달서구 빌라 건물서 불…1명 부상·8명 대피
7,·경북 가끔 구름 많음…낮 23~28도
8,"""슈퍼카·튜닝카 보러 오세요""…24~25일 서 스트리트모터페스티벌"
9,"홍준표 장 尹 비속어 논란에 ""잘못 인정해야…계속 끌면 국민적 신뢰만..."
10, 1436명 신규 확진…사망자 8명 추가
11,전국도교육감협의회 서 총회…IB교육 확산 계기
12,[단독]  수돗물에서 나온 '연두색 물질' 녹조?
13, 2022 민생활체육대축전 개최
14,후배 성추행한 선배들 쉬쉬한 코치들...  고교 발칵
15, 이슬람사원 '공사 중지' 취소소송 대법서 최종 승소
16,코로나 신규 확진  1592명·경북 1648명
17, 26일부터 실외마스크 착용 자율 전환
18,"기후위기비상행동 ""범정부적 기후위기 대책 "" 촉구"
19, 제22회 국제식품산업전 개최
20,'돌싱글즈' 추성연 에 여자친구 생겼나…럽스타그램?[TEN★]
21, 아침 16도 낮 27도…큰 일교차 유의
22, 1592명·경북 1648명 확진…감소세 계속
23,의회 행정사무 감사 민제보상황실 운영
24,GS건설  '대명자이 그랜드티' 10월 분양
25,"이정선 광주교육감 옛 감옥터 참배 눈길…""역사 현장 교훈"""
26,홍준표 장 해프닝과 가십만 온통 나라 뒤덥어 나라 현실 안타까워
27,의회 행감 민제보상황실 운영
28,"'미분양 무덤' 에 이달 중 2300가구 신규 분양…""성공 장담 못해"""
29,‘2022 스트리트모터페스티벌’ 3년 만에 열려
30,·경북 25일 구름 많음··· 아침 최저 14도
31,깊어가는 가을…·경북 일교차 10도 이상
32, 골목상권 활성화 홍보 콘텐츠 공모
33,8개의 테마로 걷는 문학로드... 문학관광의 보고
34, 미래 융복합 첨단교통정보 서비스 촉진
35, 군부대 이전 본격화…홍 장 “국방부와 연내 MOU 목표”
36," 저소득 조손가정 조부모 대부분 ""10년 이상 손자녀 키웠다"""
37,국민 97% 코로나 항체 보유…'미진단 감염자'  19.3·경북 22.1%
38,[오늘의 날씨]·경북(24일토)…아침기온 뚝 일교차 10도 이상
39,대·영진전문대·계명문화대·가톨릭대 [대학소식]
40, 신성장 거점 '도심융합특구' 2년째 답보 상태
41, 아파트 매매가격 45주째 하락
42,전국교육감협의회 총회 서 개최…10개 안건 심의
43,전국도교육감협의회 서 제86회 총회 개최
44,"서 만난 홍준표-안철수…""비정상적 구조로 정부·여당 움직여"""
45, 자동차 검사장서 불…인명피해 없어
46,학부모단체 “퀴어행사 도로점용 강력 단속해야”
47, 1436명 신규 확진 사망 8명
48,"링크맨·정은주 ""2022 포크페스티벌' 출연"
49,행복진흥원 초대 원장 정순천 전 의원 내정
50,최근 5년 서 폭행당한 구급대원 48명
51,교육청 장애학생 대학생활 체험 프로그램 운영
52,밀양서 거리행진 펼치는 취타대
53,제19회 국제오페라축제 개막작 '투란도트' 리허설
54,자치경찰위 '세이프-홈 지원 사업' 확대 실
55,“오페라의 가을”…국제오페라축제 23일부터 58일간 개최
56,교통공사 '안전대전환' 취약설 집중안전점검
57,·경북 가끔 구름 많음…낮 23~25도
58, 남구 '고미술과 인사하기'
59,동산병원 찾은 안철수 “봉사 정신·해결력 갖춘 사람만 정치해야”
60,환경청 칠곡보·강정고령보 조류경보 '관심' 단계 발령
61,생탁 '국제식품산업전' 참가
62,코레일 경북 ESG경영 탄소중립 합동 캠페인
63,지검 불법 해외송금 가담한 우리은행 전 지점장 구속
64,서 음주 차량 분식점 돌진···7명 다쳐
65,‘코로나가 바꾼 식품 트렌드 한눈에’…국제식품산업전 개막
66,티웨이항공 외국인 승객에게 파워풀K팝콘서트 티켓
67,"홍준표 ""기득권 카르텔 깨는 것이  영광 재현"""
68,의회  산하 공공기관장 인사청문회 실
69,"""죽은 낙타 다른 동물 먹이로""… 동물원 운영자 집행유예"
70,오페라축제 58일간 대장정 돌입…개막작 '투란도트'
71," 노동단체 전국동다발 노동자대회 개최…""정부 노동 정책 규탄"""
72, 10가지 대표 음식 트롯으로 홍보한다
73,[] 비수도권 최대 규모 ' 국제식품산업전' 개최
74, 9월 26일부터 실외 마스크 착용 자율 전환
75, 수성구 등 조정대상지역 해제…세종 제외 비수도권 전역 규제 풀렸다
76,보이스피싱 피해액  896억·경북 1331억
77,가톨릭대 2022 DCU  리크루트 투어 '인기'
78,행복진흥원장에 정순천 전 의원 내정
79,지검 우리은행 본점 압수수색…‘수상한 외화 송금’ 수사
80,'마스크 야외착용 해제' 앞둔 24일 ·경북 3240명 확진
81,문화예술진흥원장 다 공모… 반쪽짜리 출범 불가피
82,“튜닝카·수퍼카를 한자리에서”…서 스트리트모터페스티벌
83, 대학생 학자금대출 부담경감 지원 사업 추진
84," 인권단체들 ""인권위원회 폐지 철회·인권보장 책무 다하라"""
85, 1828명 코로나19 확진…사망자 4명
86,[오늘의 날씨]·경북(23일 금)…낮 최고 28도 동해안 강풍 주의
87,[기고] 현대인 삶에 대한 여섯 가지 춤의 스펙트럼 '2022 춤페스티벌'
88,·경북 대체로 맑음…낮 21~25도
89,'취업 잡고 인재 잡고'… 영진전문대 22~23일 '취업박람회'
90,"민주 당 ""홍준표 장 즉흥 정책 철저 감"""
91, 남구 제6회 공룡을 그려보자 사생대회 개최
92,클래식 발레의 정수…국립발레단 '백조의 호수' 29~30일 서 공연
93,'군위  편입안' 행안위 소위 상정 불발
94,이정선 광주교육감 옛 감옥터 참배 눈길
95, 중구지역자활센터 전국 지역자활센터 성과평가서 우수기관 선정
96,국민의힘 당 스마트 물산업 육성 방안 정책토론회 개최
97,[i동네방네]는 젊은이 축제중
98,인사말 하는 홍준표 장
99, 수성못 축제 사흘간 열려
100,서 음주 차량 분식점 돌진···7명 다쳐
101,‘코로나가 바꾼 식품 트렌드 한눈에’…국제식품산업전 개막
102,티웨이항공 외국인 승객에게 파워풀K팝콘서트 티켓
103,"홍준표 ""기득권 카르텔 깨는 것이  영광 재현"""
104,국제식품산업전 오는 22일 개막
105,"""죽은 낙타 다른 동물 먹이로""… 동물원 운영자 집행유예"
106,의회  산하 공공기관장 인사청문회 실
107,오페라축제 58일간 대장정 돌입…개막작 '투란도트'
108," 노동단체 전국동다발 노동자대회 개최…""정부 노동 정책 규탄"""
109, 10가지 대표 음식 트롯으로 홍보한다
110,[] 비수도권 최대 규모 ' 국제식품산업전' 개최
111,정은주-링크맨 2022 포크페스티벌 출연
112,정순천 전 의원 행복진흥원 초대 원장 내정
113, 9월 26일부터 실외 마스크 착용 자율 전환
114,오페라축제 개막…개막작 ‘투란도트’
115," 기후위기 비상행동 ""기후정의 행동 작할 것"""
116, 수성구 등 조정대상지역 해제…세종 제외 비수도권 전역 규제 풀렸다
117,보이스피싱 피해액  896억·경북 1331억
118,가톨릭대 2022 DCU  리크루트 투어 '인기'
119,행복진흥원장에 정순천 전 의원 내정
120,지검 우리은행 본점 압수수색…‘수상한 외화 송금’ 수사
121,'마스크 야외착용 해제' 앞둔 24일 ·경북 3240명 확진
122,문화예술진흥원장 다 공모… 반쪽짜리 출범 불가피
123,“튜닝카·수퍼카를 한자리에서”…서 스트리트모터페스티벌
124, 대학생 학자금대출 부담경감 지원 사업 추진
125," 인권단체들 ""인권위원회 폐지 철회·인권보장 책무 다하라"""
126,서 음주운전 수입 승용차 분식점 돌진…7명 부상
127, 1828명 코로나19 확진…사망자 4명
128,교육청 장애학생 진로 설계
129,[오늘의 날씨]·경북(23일 금)…낮 최고 28도 동해안 강풍 주의
130,[기고] 현대인 삶에 대한 여섯 가지 춤의 스펙트럼 '2022 춤페스티벌'
131,오페라축제 개막…개막작 ‘투란도트’
132,전국교육감협의회 총회 22일 서 개최…10개 안건 심의
133,·경북 대체로 맑음…낮 21~25도
134,'취업 잡고 인재 잡고'… 영진전문대 22~23일 '취업박람회'
135,"기후위기비상행동 ""기후재난 예방책 촉구"""
136,"민주 당 ""홍준표 장 즉흥 정책 철저 감"""
137, 남구 제6회 공룡을 그려보자 사생대회 개최
138,[]  도로교통공단·내비게이션 기업과 업무 협약
139, 10미 알릴 트로트 '의 맛' 음원 출
140, 남구 제6회 공룡을 그려보자 사생대회 개최
141,클래식 발레의 정수…국립발레단 '백조의 호수' 29~30일 서 공연
142,[]  도로교통공단·내비게이션 기업과 업무 협약
143,'군위  편입안' 행안위 소위 상정 불발
144,이정선 광주교육감 옛 감옥터 참배 눈길
145, 10미 알릴 트로트 '의 맛' 음원 출
146,의회 행정사무감사 민제보상황실 운영
147, 중구지역자활센터 전국 지역자활센터 성과평가서 우수기관 선정
148,세계 오페라의 진수 서 만끽하세요
149,정순천 전 의원 초대 행복진흥원 원장 선임
150,가을 58일간 는 오페라의 선율 바다
151,GS건설  '대명자이 그랜드티' 10월 분양
152,국민의힘 당 스마트 물산업 육성 방안 정책토론회 개최
153, 미래 융복합 첨단교통정보 서비스 촉진
154,"[]  군부대 이전 속도...""관·군 협의체 구성 예정"""
155,[i동네방네]는 젊은이 축제중
156, 2022 스트리트모터페스티벌 개최
157,인사말 하는 홍준표 장
158, 수성못 축제 사흘간 열려
159,-광주 청년들 달빛교류 이어간다 외 [소식]
160,인사말 하는 홍준표 장
161,-광주 청년들 달빛교류 이어간다 외 [소식]
162,'민원탁회의' 8년 만에 폐지
163,변화된 트렌드 한눈에…서 국제식품산업전 열려
164, 수성못 축제 사흘간 열려
165," ""미래 융복합 교통인프라 구축 및 서비스 추진 업무협약 체결한다"""
166,티웨이항공 외국인 대상 ' K-POP 콘서트' 티켓 제공
167,'군위  편입' 국민의힘 원내대표 29일 중재 도
168,'득녀' 두산 외인 스탁 29일까지 출산 휴가…30일  삼성전 선발 예정 [오...
169, '빛솔합창단' 제10회 전국 발달장애인 합창대회 대상
170, '빛솔합창단' 제10회 전국 발달장애인 합창대회 대상
171,2022 민생활체육대축전 개최
172,세종·인천 서·남동·연수구 투기과열 해제…부산··대전 조정지역 해제...
173,의회 행정사무 감사 민제보상황실 운영
174,교육청 '제86회 전국도교육감협의회 총회' 개최
175,초대 행복진흥원장에 정순천 前 의원 내정
176,제86회 전국도교육감협의회 총회 22일 서 개최
177,서 음주운전 승용차 분식점 들이받아…7명 부상
178, 도로교통공단-4개 지자체-민간기업 업무협약 체결
179,[동정] 강은희 교육감 2022 교육청 도서관축제 참석
180,전국 교육감들 획일적 주입식 교육 배격하는 IB학교 참관
181, '2022 스트리트 모터페스티벌' 개최
182, 지자체 첫 인권위 폐지…“인권행정 포기한 것”
183, 초·중·고 10곳 중 7곳 반경 1km 내 성범죄자 거주
184,생탁 22일부터 4일간 '국제식품산업전' 참가
185,'따뜻한 집 찾은' 프로농구 한국가스공사 와 연고 협약
186, 행복진흥원 원장에 정순천 전 의원 내정
187,'민생활체육대축전' 24일 팡파르
188,서 음주운전 승용차 분식점 돌진…7명 부상
189,인사말 하는 강은희 교육감
190,인사말 하는 강은희 교육감
191,전국도교육감협의회 '제86회 총회' 서 열려
192,17개 ·도 교육감 에 모인다…22일 총회
193,[포토] 경북농업기술원 제22회 국제식품산업전 참가
194,[동정] 홍준표 장 ‘2022 경북기자협회 체육대회’ 참석
195,"경북연구원 노조 ""연구원 분리 및 해산 반대"""
196, 노동자 대회 “노동간 유연화 막고 노조법 개정하라”
197, 수성못 주변 주상복합 취소 소송 수성구청 최종 승소
198,이정선 광주교육감 남도 의병 순국현장 감옥 참배
199,GS건설  '대명자이 그랜드티' 1501가구 분양
200,"서 만난 洪·安 ""당 운영이 기가 막혀"" ""같은 생각"""
201,"""31년 경북연구원 분리 반대"" 노조 반발"
202," 수성·포항 남구 조정대상지역 해제…""거래 숨통 기대"""
203,전국도교육감협의회 서 총회…지방교육재정교부금 특위 등 구성
204,'제19회  국제오페라 축제' 열려
205,서 근현대 문학의 향기를…'문학로드' 8개 코스로
206,"진보성향 교육단체 서 ""과도한 입경쟁 대학서열제 폐지해야"""
207," 군부대 이전 '청신호'···국방부 ""적극 검토"""
208,"홍준표-안철수 서 회동···""당이 빨리 정상화돼야"""
209,"""진작에 풀어주던가""…'미분양'  규제 해제에도 '큰둥'"
210,티웨이항공 외국인 대상 ' K-POP 콘서트' 홍보
211, 2132명 코로나19 확진…사망자 2명
212, 생활체육대회 24일부터…20개 종목에 민 3천명 참가
213,[경북 고교 재경총동창회 탐방] (6) 일제강점기  민 함께 세운 '대...
214,교육감들과 인사하는 홍준표 장
215, 북부서 지역경찰 대상 찾아가는 응급처치 교육 실
216,직업계고 부스 체험하는 지역 중학생들
217,“도심 하천에서 항상 물놀이를”… 신천 수변공원으로 조성
218,2위 서울·3위  다 제쳤다…'대한민국 도 브랜드평판' 대망의 1위는...
219, 세이프홈 지원 확대
220,직업계고 부스 체험하는 지역 중학생들
221,2위 서울·3위  다 제쳤다…'대한민국 도 브랜드평판' 대망의 1위는...
222, 세이프홈 지원 확대
223, 특수학급 연합 '빛솔합창단' 전국 합창대회 대상
224,[24] -광주 청년 광주청년주간서 '달빛교류 빛낸다'
225, 제22회 국제식품산업전 개최
226,행복진흥원 초대원장에 정순천 전 의원 내정
227, 스트리트 모터 페스티벌 쇼 개최
228,'다 함께 걷다'… 수성못페스티벌 23~25일 개최
229, 빛솔합창단 전국 발달장애인 합창대회 대상 수상
230, 빛솔합창단 전국 발달장애인 합창대회 대상 수상
231, '2022 민생활체육대축전’개최
232, 1592명 신규 확진 전주 대비 35.5% 감소…사망 2명 추가
233,행복진흥원 초대 원장에 정순천 전 의원
234,의회 행정사무 감사 민제보 접수
235,초고층 주상복합 '역 센트레빌 더 오페라' 30일 견본주택 개관
236, 달서구 빌라 3층서 불…1명 부상‧8명 대피
237,[오늘 날씨] ·경북 맑고 선선…나들이 최적
238,[이주의 카드] 신협 DGB은행
239,[소식] 중부소방서 관계인 소방훈련 경진대회 우수대상 표창 수여 등
240,[소식] 중부소방서 관계인 소방훈련 경진대회 우수대상 표창 수여 등
241,지역 롯데백화점 야외활동 관련 상품군 강화
242,신규 확진  1436명·경북 1627명
243,의회 공공기관장 후보자 청문회 실
244,세무사회 태풍피해 이재민 성금 전달
245, 제22회 국제식품산업전 개최
246,정순천 전 의원 행복진흥원장 내정
247,""" 군부대 오라"" 칠곡 민간 조직 꾸려…군위·상주·영천도 유치전"
248,환경청 낙동강 조류경보 발령
249,의회 '민제보 상황실' 운영…행정감사 대비
250,'2022 민생활체육대축전' 개최
251,"""480명 대피 조치""…북진하는 태풍 '난마돌' 오전 11  최근접"
252,환경청 낙동강 칠곡보·강정고령보에 조류 경보 '관심' 단계 발령
253, 군부대 이전 급물살… 칠곡·군위·영천·상주 ‘러브콜’
254, 자치경찰위 세이프 홈 세트 지원·치안 촘촘
255, 동구청 민안전테마파크 현장체험교육 실
256,교육청 학교주변 유해업소 점검·단속
257, 10미(味) 트로트로 제작됐다
258,“ 신천에서 ‘강수욕’ 즐겨볼까”
259,2022  콘텐츠페어 개막
260,코로나가 바꾼 식품 트렌드 한눈에…국제식품산업전
261,TK신공항 건설 올인하는 
262,'추분' ·경북 구름 많고 포근···낮 최고 23~28도
263, 소비재 제품 호찌민 홍보행사에 1천200여명 방문
264,[포토] 문도엽 ' 경북 골프팬들의 응원에 화답'
265,[단독] ‘당심 잡기’ 나선 안철수 서 홍준표 장 만난다
266,2022  스트리트 모터 페스티벌 개최
267,영남대병원  첫 하이브리드 스텐트 그라프트 대동맥 수술 행
268,“ 공공기관장 내정자 철저 검증 촉구”
269,한국법무보호복지공단 지부 법무보호대상자 위한 '2022 취업박람회' 개최
270,한국법무보호복지공단 지부 법무보호대상자 위한 '2022 취업박람회' 개최
271,국내 유일 길거리 모터쇼 ‘스트리트모터페스티벌’ 3년 만에 개최
272,  민생활 체육 대축전 개최
273,도 농업인의 축제…도농업박람회 30일부터 나흘간 개최
274,신규 확진… 1436명·경북 1627명
275, 국제 식품산업전 달빛동맹 교류의 장으로
276, 미래 융복합 교통정보 서비스 촉진
277,교육청 직업교육 박람회 '특ㆍ마 Festival' 개최
278,[포토뉴스] 국제오페라축제 화려한 개막…개막작 '투란도트'
279, 한 고교 운동부서 성추행 등 학폭 고소…조사중
280,[포토뉴스] 국제오페라축제 화려한 개막…개막작 '투란도트'
281, 한 고교 운동부서 성추행 등 학폭 고소…조사중
282,생탁 식품대전 '국제식품산업전' 참가
283,태풍 난마돌 오전 11  낮 12 포항 최근접
284, 민주노총 “尹 정부 반노동 정책 멈춰야”
285,행복진흥원 초대 원장에 정순천 전 의원 내정
286,10미(味) 알릴 ‘의 맛!’음원 출
287,"홍준표 장 ""깊어가는 가을 명작 오페라 보러 로 오십오"""
288, 1592명·경북 1648명 확진…사흘 연속 각 1천명대
289,·구미 물싸움에… ‘암각화 보존’ 물 건너갈 판
290,출범 코앞인데…문화예술진흥원 원장 재공모 실
291,·경북 코로나 19 확진자 감소세···사망자는 11명이나 나와
292,민주노총 본부 “정부 반노동 정책 멈춰야”
293,우리복지연합 “민선 8기 는 전과자 선호하나”
294,"기후위기비상행동 ""이대로 살수 없다... 기후정의 행동 작할 것"""
295,개막 하루 앞둔 국제오페라축제
296,'2022 민생활체육대축전' 3년 만에 개최
297,경북서 각 1천명대 신규 확진...추가 사망 5명( 2명 경북 3명)
298, 민주노총 하반기 투쟁 선포…24일 노동자대회 개최
299,의회 행정사무감사 민제보상황실 운영
300,'2022 민생활체육대축전' 3년 만에 개최
301,"기후위기비상행동 ""이대로 살수 없다... 기후정의 행동 작할 것"""
302,행복진흥원 초대원장에 정순천 전 의원 내정
303,경북서 각 1천명대 신규 확진...추가 사망 5명( 2명 경북 3명)
304, 민주노총 하반기 투쟁 선포…24일 노동자대회 개최
305,의회 행정사무감사 민제보상황실 운영
306,"특급 신인의 데뷔 첫 끝내기 홈런 소감 ""아직도 얼떨떨하다"" [오!쎈 ]"
307, 이슬람사원 '공사중지 취소' 대법판결에도 갈등해소 '험로'
308,"""수상한 외환거래 포착"" 지검 우리은행 본점 압수수색"
309, 신천 고품격 수변공원으로 탈바꿈한다
310,‘이색 길거리 모터쇼’… 2022 스트리트모터페스티벌 24일 개막
311,콘텐츠페어 30일 개막…창작자 중심 전회로 'e-fun' 개편
312,“ 공공기관장 내정자 철저한 검증 촉구”
313,행복진흥원 원장에 정순천 전 의원 내정
314,가톨릭대 '2022 DCU  리크루트 투어' 개최
315,한의대 청소년과 함께하는 동물교감 프로그램 운영
316,교육청 2년 만에 방글라데 교원 초청 교육정보화 연수
317,후배 성추행한 선배 코치는 소극 대처… 고교 운동부 발칵
318, 이슬람사원 건축주 최종 승소
319,패키지 이전  도심 군부대 어디로…연내 국방부· MOU 예상
320, 이슬람사원 건축주 최종 승소
321,패키지 이전  도심 군부대 어디로…연내 국방부· MOU 예상
322,-구미 물싸움에…'선사대 암각화' 보존 비상 걸렸다
323,"""반값까지 나왔다""  아파트가 어쩌다 이런 일이…"
324,[포토] 마지막조를 따라 이동하는  경북 골프팬들
325,""" 고교 운동부서 후배 폭행·성추행"" 신고…교육당국·경찰 조사착수"
326,‘의 맛’ 트로트에 담았다… 10미 음원 발매
327,설공단 대통령경호처장기 사격대회 금메달
328,이정선 광주교육감 남도 의병 순국현장 감옥 참배
329,경북연구원 해산 분리 반발
330,'제22회 국제식품산업전' 22~25일  엑스코서 열려
331,가톨릭대 리크루트 투어 개최…25개 기관·기업 참가
332,[동정] 홍준표 장
333,생탁 국제식품산업전참가…음회·특별 할인행사’ 진행
334, 기업 ‘멜라카 스튜디오’ “‘애니 먹방’으로 세계로”
335, 10미(味) 알릴 K트롯 '의 맛' 음원 눈길
336,교육청 제86회 전국도교육감협의회 총회 서 열어
337,[포토] 문도엽 '수많은  경북팬들앞에서 에이밍'
338,서 전국도교육감협의회 총회
339," ""26일부터 실외마스크 착용 자율적으로 한다"""
340,GS건설 서 '대명자이 그랜드티' 10월 분양
341,교육청 직업교육 박람회 '특·마 Festival' 20~21일 개최
342,홍준표 장 “깨끗한 삶의 공간 속에서 아이들 웃음소리 넘치게 하겠다”
343,의회  조례안 잇따라 보류…핵심과제 ‘제동’
344, 수출 18개월 연속 성장세…경북은 상승세로 전환
345,2022 스트리트모터페스티벌 24일 개막
346, 달서구 빌라 불 10여분만에 진화…1명 부상·8명 대피
347, 차부품 수요처 다변화 나섰다…GM 찾아 ‘테크쇼’ 개최
348,병든 낙타 방치해 죽자 먹이로… '동물 학대' 동물원 대표 집유
349,·경북 대체로 맑고 일교차 커… 낮 24도
350,·경북 대체로 맑고 일교차 커… 낮 24도
351,서 전국도교육감협의회 총회
352,대법 “ 북구청 이슬람 사원 공사 중지 취소해야”
353,·경북 가끔 구름 많음…낮 19~23도
354, 2612명 코로나19 확진…사망자는 5명
355,영진사이버대 사회적기업협의회와 산업체위탁 교육협약
356,의회 행정감사 대비 ‘민제보 상황실’ 운영
357,이정선 광주교육감 남도 의병 순국현장 감옥 참배
358,비수도권 최대 규모 제22회 국제식품산업전 개최
359,서 고교 운동부 학폭 신고…성추행 여부도 조사
360,서 고교 운동부 학폭 신고…성추행 여부도 조사
361,낮과 밤의 길이 같은 ‘추분’…·경북 큰 일교차 
362,-GMTCK  미래 자동차 '테크쇼' 선봬
363,'이상 외환거래' 추적 지검 우리은행 본점 압수수색… 직원 1명 체포
364,'2022 민생활체육대축전' 24~25일 15개 경기장서 개최
365,GS건설  '대명자이 그랜드티' 10월 분양
366,내일부터 에서 국제 식품산업전 열린다
367,"홍준표 장 ""군부대 통합 이전 연내 가화"""
368, 2022 스트리트모터페스티벌 개막
369,'2022 포크페스티벌'에 '가수' 정은주‧' 밴드' 링크맨 출연
370,'2022 포크페스티벌'에 '가수' 정은주‧' 밴드' 링크맨 출연
371,ABB 기업들 에 몰려든다
372,지검 '수상한 외환거래' 관련 우리은행 본점 압수수색
373,악수하는 홍준표 장과 안철수 의원
374,경북연구원 노조 “연구원 해산은 현행법 위반”
375,행복진흥원 원장에 정순천 전 의원 내정
376,국제식품산업전 22일-25일 엑스코 개최
377,·경북권 4년제 대학 수1차 경쟁률 소폭 하락
378,'아파트 거래 찬바람'  분양전망지수도 추락…46.7→39.3
379, 고교 운동부서 성추행 등 학교폭력 신고…경찰 수사
380, 고교 운동부서 성추행 등 학교폭력 신고…경찰 수사
381, 자동차 검사장서 불…30분 만에 진화
382, 수성구 조정대상지역 해제에 부동산업계는 '글쎄'
383,GS건설  남구 '대명자이 그랜드티' 내달 분양
384,K리그 파이널라운드 일정 확정···FC 홈 2경기
385,문학관 '8개 테마로 걷는 문학로드' 운영
386, 달서구 빌라 3층서 불…20대 여성 1명 화상
387,윤 대통령 국정 지지율 34.4%... ·경북과 60대 상승폭 컸다
388,·경북 '난마돌 영향' 흐리고 비…낮 21~28도
389,미스트롯 김나희 '의 맛' 음원 발매… 제작
390,동산병원 서문장에서 무료 의료상담
391,로 본사 이전 티웨이 ‘파워풀 K-팝콘서트’ 홍보 앞장
392,행복진흥원 원장에 정순천 전 의원 내정
393,' 인권위원회' 폐지 결정에 민단체 거센 반발
394,국립발레단의 '백조의 호수' 서 공연
395,-광주 청년 달빛교류
396,""" 물산업 육성 방안은?"""
397, 교육청장애학생 대학생활 체험 프로그램 운영
398,"홍준표 ""침체주범은 기득권 카르텔…그걸 깨는 데서  영광 재현 작"""
399,"""맑아진 신천에서 어린이 수영대회를""… 고품격 수변공원화 사업 공개"
400,"""맑아진 신천에서 어린이 수영대회를""… 고품격 수변공원화 사업 공개"
401,서울· 등 7곳 학교 수은 폐기 ‘0’
402,행복진흥사회서비스원장에 정순천 전 의원 내정
403, 상수도사업본부 저수율 회복에 '수계 정상화'
404,코레일 경북본부 ‘ESG경영 탄소중립 합동 캠페인’
405,의회  공공기관장 후보자 인사 청문회 개최
406,[의회] 여성·청년 위한 조례 잇따라 발의
407,한국가스공사 페가수스 와 연고지 협약
408,제86회 전국도교육감협의회 서 열려 'IB교육 관심 확산'
409, 2132명 확진 사망 2명
410,은행권 이상 외화송금 72.2억 달러…은행 1천만 달러
411,가스공사 와 연고지 협약 체결
412, 행복페이 올해 예산 조기 소진
413,제19회 국제오페라축제 개막…가을에 즐기는 오페라 성찬
414, 新川 고품격 수변공원 탈바꿈
