,title
1221,"경찰 '윤석열 곤룡포' 포스터 내사…작가 "" 부착"" 예고"
1222,·경북서 멀어진 난마돌…초속 20~30m 강풍에 피해도
1223,환경청 낙동강 칠곡보·강정고령보 조류경보 '관심' 재발령
1224,경북연구원 노조 “분리?해산 법적 근거 미비”
1225, 행복진흥원 초대 원장...정순천 전 의원 내정
1226,은행 즐겨 쓰는 5개 영역 할인…‘DGB i 카드’ 출
1227, 청년귀환 채널구축사업 수도권 설명회…2천여명 방문
1228, 중부소방서 현대백화점 점과 업무협약 체결
1229,경북능금농협 2022 ·경북 귀농귀촌 박람회 참가
1230,교통공사 취약설 집중안전점검 실
1231,부동산 조정지역 해제 어디 '수성구 등  부산 천안 등 41곳' 세종은?
1232,농협 '힌남노' 외국인농가 피해복구에 구슬땀
1233,[포토뉴스] 제19회 국제오페라축제 개막
1234, 제15회 치매극복의 날 기념식 개최
1235,정부 '모빌리티 혁신 로드맵' 발표…' UAM 특화도' 탄력 받나
1236, 아파트 경매장도 하락세
1237, 배달앱(로) 통해 결식아동 급식지원
1238,의회 홍준표 장 ‘채무 제로’ 제동
1239,김진열 군수 “군위 편입 기 늦출 수 없어”
1240,도개발공사 신입사원 9명 공채
1241,우동기 가톨릭대 총장 퇴임…교학부총장이 직무대행
1242,남부교육지원청 '토닥토닥 힐링 챌린지' 운영
1243,교통공사 '안전대전환'기간 취약설 집중 안전점검
1244, 공공개방자원 통합플랫폼 '공유누리' 서비스 활성화 추진
1245,행복한  만들기 '한마음 한뜻'
1246,이만규 의회 의장 ·도의회 '3급 직위'신설 건의
1247, 무료 인플루엔자 예방접종 실
1248,[GOAL 현장리뷰] '역습 축구' FC 홈에서 서울에 3-0 대승
1249, 수성구 태풍 피해 포항에 온정의 손길
1250, 중구 를 빛낸 예술가와 함께하는 가을여행 개최
1251,창단 1년만에…가스공사 농구단- 연고지 협약
1252,DGB은행 '즐겨 쓰는 5개 영역 할인' DGB i 카드 출
1253, 남구 고미술과 인사하기 신천둔치에서 개최
1254,서 고교 운동부 성추행 등 학교폭력 신고… 경찰 수사
1255,조성진·런던 심포니 서 협연…내달 11일 '월드오케스트라' 오프닝
1256,사이버대 2022 DCU 가을 페스티벌 개최
1257,산림치유원·한의대 치유산업 발전 위한 업무협약
1258,"""민선 8기는 벌금형 전과자를 선호하나""  민단체 질타"
1259,국세청 올해의 적극행정 우수직원 11명 상
1260,소방 산악사고 예방 설 점검·안전지도 비치
1261,동구청 민안전테마파크 현장체험교육
1262,국세청 올해의 적극행정 우수직원 11명 상
1263,DGB금융그룹오픈 앞둔 ‘ 사나이’ 조민규 “이제 남은 것은 단 하나”
1264, 달서구 자동차 검사장 화재…인명피해 없어
1265,R]'군위  편입안' 행안위 소위 상정 불발
1266,"이동욱 의회 교육위원장 ""지역별 교육격차 해소하겠다"""
1267, 의 미래 ABB 산업 발전 방향 논의
1268,장수초 인권사무소에서 찾아가는 인권 교육 실
1269,한의대-지노인전문병원 의료분야 공동발전 위한 상호협력협약 체결
1270,[포토뉴스] 홍준표 장 고산정수장 수돗물 생산공급 현장점검
1271,공업대 '전문기술인재장학금 장학증서' 수여
1272,청에서 만난 홍준표·안철수
1273,GS건설  남구 '대명자이 그랜드티' 내달 분양
1274,코나아이 개인택운송조합과 택 앱미터기 공급 계약
1275,경북서 각 2천명대 신규 확진… 2명 경북 5명 사망
1276,[오늘의 날씨]·경북(18일일)…가끔 비에 강풍 해상은 풍랑
1277, 달서구 빌라서 오전 화재…20대 여성 화상 입고 병원 이송
1278, K트롯으로 10미(味) 알린다
1279,[동정] 류한국  서구청장
1280, 달서구 빌라서 오전 화재…20대 여성 화상 입고 병원 이송
1281, K트롯으로 10미(味) 알린다
1282,[동정] 류한국  서구청장
1283,한국가스공사- 이전 1년 만에 연고 협약 체결한다 [오피셜]
1284,청에서 만난 홍준표·안철수
1285, 군부대 이전…상주 영천 등도 유치 나서
1286,역세권 복합단지의 지역 랜드마크화..  두류역 랜드마크로 떠오를 두류역...
1287,치과용 의료기기 업체 메가젠임플란드  성서산단에 2공장 설립
1288,[포토] 프로농구단 연고지 협약 체결식에서 인사말하는 홍준표 장
1289," 찾은 IB본부 회장 일행 ""IB교육 통해 언어 장벽 낮출 수 있어"""
1290," 찾은 IB본부 회장 일행 ""IB교육 통해 언어 장벽 낮출 수 있어"""
1291,-한국가스공사 프로농구단 연고지 협약체결
1292, 제11호 태풍 '힌남노'로 저수율 만수위… 가뭄 해소
1293, 자치경찰위원회 '세이프-홈' 지원사업 확대
1294,[동정] 윤석준 동구청장
1295,[프로축구 전적]  3-0 서울
1296, 중구 문화재 야행 공모 7년째 선정돼
1297, 달서구 달서 반려동물 문화교실 운영
1298,내 빌라 3층서 불…1명 부상·8명 긴급 대피
1299,도개발공사 신입사원 9명 공개채용
1300, 달서구 달서 반려동물 문화교실 운영
1301,의회 기획행정위 '정특별고문·한기구 신설' 보류
1302,대교구 성경식물원 ‘바이블가든’
1303,"윤권근 의원 "" 신청사 건립기금 폐지 번복 등 오락가락"""
1304,홍준표 장 “를 글로벌 내륙수변도로 만든다”
1305, 이슬람사원 결국 다 짓는다…지역주민 피해 외면 논란
1306,‘자폐 청소년 그림’ 섬유박물관과 저작권 사용료 계약…디자인 상품 개...
1307,김진열 군수 국회 찾아 ' 편입 약속' 촉구
1308,한·중앙아아 수교 30주년 기념음악회 내달 4일 서 개최
1309,교육청 학교관리자 대상 성인지감수성 향상 교육 실
1310,교육청 학교관리자 대상 성인지감수성 향상 교육 실
1311, “경북 통합신공항은 인천공항 3분의 2 규모로”
1312,전국건설기계 08W지회 달서구 취약계층에 라면 기부
1313,한의대 동의한방촌사업단 한방웰니스 직무체험 연수
1314, 가스공사와 1년만에 프로농구단 연고지 협약
1315,서 출산 직후 신생아 방치해 숨지게 한 20대 여성 구속
1316,-한국가스공사 프로농구단 연고지 협약
1317,글로벌 식품안전 트렌드 한눈에…'제22회 국제식품산업전' 22일 개최
1318,의회 ‘ 한 기구 신설’ 심사 유보
1319, 2021명 신규 확진…2주 전보다 2251명 감소
1320,경북연구원 31년만에 분리... 경북 제안 전격 수용
1321, 수출 18개월째 '신바람'…중국 도 봉쇄 완화로 실적 견인
1322,[분양 정보] GS건설  '대명자이 그랜드티' 10월 분양 예정
1323, 신천 고품격 수변공원으로 탈바꿈
1324, 북구 洞 순회방문 주민과의 대화 성황리 종료
1325,TBC) 공공기관 통폐합 기관장 첫 인사청문회
1326, '경상감영' 내년부터 복원…국비 74억 투입
1327,"하병문 의원 ""통합신공항 건설 관련 홍준표 장이 정치적 해법 찾아야..."
1328,교육청 전국도교육감협의회 총회
1329,방글라데 교육 공무원들이 를 찾은 이유는
1330,방글라데 교육 공무원들이 를 찾은 이유는
1331, 대동병원 인천참사랑병원과 업무 협약
1332,디지털혁신진흥원 9대 원장에 김유현 전 원장 내정...26일 취임
1333, 2022년 하반기 대학생 인턴 모집
1334,강북경찰서 올바른 공유 킥보드 타기 캠페인
1335,청도군 '제1회 경북 귀농귀촌박람회' 참가
1336,국제 바칼로레아(IB) 본부 회장단 16일  방문
1337," ""통합신공항 2035년 민간전용 제2활주로 추가 건설"""
1338, 운문댐 등 저수율 회복으로 수계 정상화
1339,[포토뉴스] 이창용 한국은행총재  방문
1340,보건대-경남도립거창대 '원격교육 지원' 협약
1341,"""IB교육 발전 방향 모색""…국제 바칼로레아본부 회장단  방문"
1342,군위군 편입 법안 상정 불발
1343,국제식품산업전 22일 개막...식품 트렌드 한 자리에 모인다
1344,힘내라  청년!
1345, 로컬푸드 활성화 물꼬 튼다
1346,전국건설기계 08W지회 적십자사에 라면 150박스 기부
1347,DGB은행 중구민 과 함께 동행 도락’나눔 행사
1348,"엔플라잉 부산· 공연 취소 ""공연기획사 일방적 사유"""
1349, 2022 제8회 청년주간 개최
1350,"엔플라잉 부산· 공연 취소 ""공연기획사 일방적 사유"""
1351,[속보] 24일 0 기준  1592 경북 1648 전국 2만9353명 코로나19 추...
1352, 2022 제8회 청년주간 개최
1353,한의대 장애학생 대학생활 체험 프로그램 2년 연속 선정
1354, 대신학원 전국 첫 부제 사목실습파견 실
1355,"경북연구원 31년 만에 분리…경북도 제안에  ""OK"""
1356,대한민국 도 2022년 9월 브랜드평판...부산 서울  順
1357,병든 낙타 방치해 죽게 만든  한 동물원 운영자 징역형의 집유 선고(종합...
1358,DGB은행 'DGB i 카드'
1359, '코로나19' 확진자 1436명...사망 8명
1360, '코로나19' 확진자 1436명...사망 8명
1361,경북 자동차부품기업 산업전환 방향성 찾는다
1362,활주로 2곳 간당 50회 이착륙 2030년 개항 신공항 청사진
1363,'를 빛낸 예술가와 함께하는 가을여행' 공연
1364,경북에서 각 1천명대 신규 확진…전국 3만3천9명
1365,문경 삼성라이온즈파크서 '문경사과축제 홍보의 날' 행사 개최
1366,티웨이 외국인 대상 ' K-POP 콘서트' 티켓 제공하며 홍보
1367,나무 쓰러지고 간판 떨어지고…서도 태풍 피해
1368,'수성못 토지 사용료' 갈등 농어촌공사-·수성구 갈등 '심화'
1369,[매일춘추]  동산 청라언덕
1370,'수성못 토지 사용료' 갈등 농어촌공사-·수성구 갈등 '심화'
1371,[매일춘추]  동산 청라언덕
1372,보건대-경남도립거창대학 대학원격교육지원 활성화 위해 '맞손'
1373,·경북 낮 최고 19~23도···구름 많고 선선한 날씨
1374,정홍수내과의원 적십자사 ‘희망을 전하는 나눔병원’ 가입
1375,[태풍 '난마돌'] ·경북 영향 점차 벗어나···동해안 여전히 강풍 주의
1376,홍준표 장 가창·공산댐 태풍대비 체계 점검 나서
1377,·경북 코로나 19 확진 지난주보다 절반 이상 줄어
1378,국제오페라축제 23일 '투란도트'로 화려한 개막
1379,한의대 평생교육원 건강 상담 전문가 양성프로그램
1380,"R]""31년 경북연구원 분리 반대"" 노조 반발"
1381,[동정] 윤석준 동구청장
1382,"""혼날만했다"" 맏형 이근호부터 막내 황재원까지 FC '각성모드'"
1383,“출향 청년 로 돌아오세요”…생애 주기별 청년 지원나선 
1384,웨딩박람회 10월 1일~2일 엑스코인터불고호텔에서 진행
1385,약사회 2022년도 제2차 회원연수교육 및 마약류 취급자 교육
1386,도개발공사 신입사원 9명 공개채용 실
1387,교육청 직업교육박람회 ‘특ㆍ마 Festival’ 열어
1388,[포토] 프로농구단 연고지 협약식 농구공 들고 기념촬영하는 홍준표 장
1389, 동구청 '2022 막걸리문화축제' 개최
1390,한국가스공사· 19일 1년만에 연고지 협약식 진행
1391, 중구청 ' 빛낸 예술가 가을여행' 마련
1392,‘ 군부대 통합이전’ 상주·영천도 유치 의사
1393, 치매극복의 날 기념식 개최
1394,교육청 직업교육 박람회 '특·마' 페스티벌 20일 개최
1395,[현장인터뷰] 취수원 이전 합의 배경은?…권기창 안동장
1396, 동구 24~25일 ‘막걸리문화축제 IN BULLODONG’
1397, 기초의원 추석 인사 현수막 8개 훼손한 50대 '벌금 50'
1398,' 두류 스타힐스' 공급 '서희건설'의 자부심
1399,[경매정보]  내당동 삼익뉴타운아파트
1400,' 두류 스타힐스' 공급 '서희건설'의 자부심
1401, 'ABB 전략포럼' 개최
1402,분위기 반전 FC 33R 최고의 경기 만든 최고의 팀
1403, 중부경찰서 마음으로 안전골목 조성사업 완료
1404,서 원룸 건물 화재…20대 여성 부상
1405, 영남이공대 안지랑 곱창골목과 함께하는 상생 축제 성료
1406,형무소 사적에서 열린 광주·전남 독립운동가 추모식
1407, 중구 '2022 스트리트모터페스티벌' 개최
1408,"""신천을  대표 여가공간으로""… '신천수변공원화' 추진"
1409, 수성구 조정대상지역 해제…경북 포항 남구도 풀려
1410, 수성구 조정대상지역 해제…경북 포항 남구도 풀려
1411,[류태형의 객석에서]가자 음악제의 도 와 부산으로
1412,운문댐·가창댐 저수율 정상 회복… 20일부터 식수 이용 가능
1413," ""치매극복에 앞장선다"""
1414,교육청 학교주변 유해업소 점검ㆍ단속
1415,문화예술회관 '2022 올해의 중견작가'전 개최
1416,[] 국제오페라축제 23일 '투란도트'로 화려한 개막
1417,교육청 직업교육박람회 “특ㆍ마 페스티벌에서 진로 적성 찾아보자”
1418,[경북 조간 헤드라인]
1419,[오늘의 날씨]·경북(16일금)…흐리고 낮 최고 30도
1420,'조정대상지역' 벗어난  수성구·포항 남구 숨통 트나
1421, 10미(味) 알릴 K트롯 가요 ‘의 맛!’ 음원 출
1422, 학교 밖 청소년 2022년 검정고 97.8% 합격!
1423,경북· 20일부터 기온 '뚝'…낮 최고기온 20~24도
1424, 동구청 치매우수기관 보건복지부 장관 표창 수상
1425,홍준표 장 민 수돗물 원수 공급처 가창댐 등 현장 점검
1426,안실련 '어린이보호구역 교통안전설 지도점검 필요'
1427,문화예술진흥원 초대 원장 공모 재공모
1428,2022 ×청년 소셜리빙랩 최종공유회 개최
1429,메가젠임플란트 에 제2공장 설립한다
1430,프로농구 가스공사 이젠 찐팀!…1년만에 연고 협약
1431,경남도립거창대학-보건대학 원격교육 활성화 업무협약 체결
1432, 수성구 황금 다함께어울림센터 설계당선작 선정
1433,최계란선생 아리랑축제 성황
1434,"서 전국도교육감협의회 총회···전교조 등 ""대입제도 개편""목소리"
1435,[태풍 '난마돌'] 북상하는 태풍····경북 오후부터 비
1436,영진전문대 행복한미래재단과 교육협력 협약 맺어
1437,[날씨] ·경북 오늘 밤까지 강한 바람…내일 기온 뚝↓
1438, 동구보건소 치매 우수기관 '보건복지부 장관 표창' 수상
1439,경북 의원들 비협조로 새해 첫날 '군위  편입' 물 건너가나
1440, 집값 하락 폭 '전국 3위'…전국적으로 하락세 지속
1441,소방 준비 없는 산행은 위험···산악사고 주의 당부
1442,"""결혼에서 육아까지…""  베이비·키즈박람회 15일 개막"
1443,의회 교통공사 사장 인사청문회 개최
1444,장로합창단 10월 20일 창단 38주년 기념연주회
1445, 신천 수변공원화 사업 추진…2030년까지 5890억 투자
1446, 제4차 항공정책 기본계획에 국가항공정책 대전환 건의 계획
1447, 부스 홍보하는 양준혁
1448,조성숙 계명대 교수 사회복지대상 수상
1449," 민간위탁사무 구조조정‥""정혁신 2단계"""
1450,[동정] 조재구  남구청장 '앞산 휴(休) 인문학 콘서트' 참석
1451, 3699명 코로나19 확진…사망자는 4명
1452,[브리핑 ]  치안 안심 홈세트 지원으로 더 안전하고 촘촘하게 만든다
1453,이만규 의회 의장 인사권 독립 행… 국장급 3급 신설 추진
1454,공대 헤어디자인과 창업동아리 왁싱 프로그램 교육
1455,FC FC서울 상대로 3-0 승리
1456,국제식품산업전 달빛동맹 교류의 장으로
1457,부산합동양조 생탁 ‘국제식품산업전’ 참가 22일부터 4일간 개최
1458,"민주당 당 ""청 후적지 매각하고 신청사 짓는 건 문제"""
1459,서 음주운전 차량 분식점 돌진…7명 부상
1460,서 음주운전 차량 분식점 돌진…7명 부상
1461, 운문댐 등 저수율 회복으로 수계 정상화
1462,[동정] 홍준표 장
1463,한국농업기술진흥원 “국제식품산업전 끝나도 참여 기업 지원은 계속된다...
1464,한의대 향산 변정환 명예총장 초청 특강 실
1465,한의대 치유도우미견과 함께하는 '청소년 심성개발프로그램' 운영
1466, 감염병 예방수칙 준수 당부
1467,한국부동산원-경찰청 범죄 피해자 지원 업무협약
1468, 수성경찰서 홍보대사 박규리와 악성 사기 근절 홍보
1469,배광식  북구청장 KoCACA특별공로상 수상
1470,"우리복지민연합 ""정순천 행복진흥원 원장 내정자 철저한 감해야"""
1471, '취약계층 비대면 아동급식지원 플랫폼' 구축
1472," ""통합신공항 2035년 민간전용 제2활주로 추가 건설""(종합)"
1473, 동구여성 행복아카데미 개최
1474,근대기  문화예술인들 활동상 재조명
1475,'의 아들' 이찬원 수성못 페스티벌 출격..가을밤 찬또에 빠져보세요♡
1476,"두산로보틱스 에 남부지사 설립…""영남권 영업 총괄"""
1477,의회 의정활동 핵심가치 담은 새 슬로건 선정
1478,'고재현-세징야-이근호 연속골'  안방서 FC서울에 3-0 승리
1479, 북구 ‘금호강바람소리길축제’
1480, 북구 ‘금호강바람소리길축제’
1481,'고재현-세징야-이근호 연속골'  안방서 FC서울에 3-0 승리
1482,[날씨] ·경북 최저 10도 안팎…큰 일교차 유의
1483, 2022년 대학생 학자금대출 부담경감 지원사업 추진
1484,베스트안과의원 적십자사 ‘희망을 전하는 나눔병원’ 가입
1485,교육청 전국체전 출전 선수 응원과 격려
1486,[동정] 배광식 북구청장
1487,DGB은행 동행 도락 나눔 행사 진행
1488, 초교 어린이보호구역 전수 조사서 설 관리 부실·미설치 '607건' 확인
1489,23일 0 기준 경북 3063명 신규 확진
1490,GS건설  ‘대명자이 그랜드티’ 1501가구 10월 분양
1491,DGB은행 지역민과 함께하는 동행 도락 나눔
1492,'우승할 준비됐다 아이가!'… ' 사나이' 조민규 고향서 우승샷 날린다
1493, 5400억 원 들여 금호강 주변 개발
1494,[화촉]조현도( 광명교회 장로) 아들 24일 결혼
1495,보건대-경남도립거창대 대학원격교육지원 활성화 '맞손'
1496,"이강철 감독 박영현의 완벽투에 매료됐다 ""올 즌 최고"" 엄지 척! [오!쎈 대..."
1497, 배달앱 연계 결식아동 급식지원 추진
1498,대·영남이공대·보건대·영남대 [대학소식]
1499," ""신천을 스마트 고품격 수변공원으로 바꾼다"""
1500, 배달앱 연계 결식아동 급식지원 추진
1501,홍준표 장 고산정수장 찾아 '맑은물 하이웨이' 구상
1502,홍준표 장 가창댐 등 권 댐 방문
1503,교육청 특ㆍ마 페스티벌 직업계고 진학 정보 한눈에
1504,영진전문대·보건대·가톨릭대·수성대 [대학소식]
1505, 달서구 2022 찾아가는 달서 반려동물 문화교실 운영
1506,의회 ‘홍준표 채무 감축’ 제동···718억 규모 기금 폐지 보류
1507,[설왕설래]홍준표·이재하 상의회장 '불화설' 계속되나?
1508," ""무료 인플루엔자 예방접종으로 트윈데믹 대비"""
1509,전원주택 박람회 '2022 경향하우징페어' 개최
1510, 서구 ‘자랑스러운 구민상’에 최병일 ·윤정희 씨
1511," 민주노총 하반기 투쟁 선포…""반민생 반노동 정책 반대"""
1512,계명대 동산병원 서문장 상인 및 이용객 대상 무료 의료상담 실
1513,소방 영남권역 119특수구조단 등 통합대응훈련 실
1514, 달성군 2022년 찾아가는 자원봉사대학 개최
1515,홍준표 장 고산·매곡 정수장 방문해 현황 파악
1516,[오늘의 날씨]·경북(17일토)…오후부터 흐리고 낮 최고 32도
1517, 달서구 전통장 공동브랜드 개발지원사업 업무협약
1518, 동구청 신숭겸 뮤지컬 공연 개최
1519,방송인 유인경  동구 여성행복아카데미서 명사특강
1520, 기업 원자재 수입해 납품…'고환율'에 수익성 악화 가속
1521,두산로보틱스 에 남부지사 설립...영남권 영업력 강화
1522,-광주 청년들 광주청년주간 함께 빛낸다
1523,방송인 유인경  동구 여성행복아카데미서 명사특강
1524,·포항·경주·광양·여수가 위험하다
1525,국민의힘 신임 원내대표에  출신 5선 주호영…원내대표만 세번째
1526,액티브니어박람회 10월22일 개막…웰에이징 실현
1527,[오늘의 경기] 프로야구= kt-삼성()
1528,칠곡군 민간단체  지역 군부대 유치 나서
1529,태풍 '난마돌' 최근접 기  오전 11·포항 낮 12 예상
1530,[오늘의 경기] 프로야구= kt-삼성()
1531,교육청 방글라데 교원 초청 교육정보화 연수 실
1532, 펙스코(FXCO) 대학생 패션작품 전회 개최
1533,를 '글로벌 내륙수변도'로 만든다…금호강 개발
1534,운문·가창댐 저수율 정상 회복… 20일부터 수계 환원작업
1535,"""감받기 싫다""…의정 모니터링 제안에  서구의회 반대"
1536,김재훈 교통공사 운행관리원 응급조치로 생명 구해
1537, 2022 ABB 전략포럼 개최
1538,도개발공사 업무직·기술직 신입 9명 공개채용
1539,"김상수 오른쪽 팔꿈치 통증으로 6회 이재현과 교체...""선수 보호 차원"" [오!..."
1540,"김상수 오른쪽 팔꿈치 통증으로 6회 이재현과 교체...""선수 보호 차원"" [오!..."
1541,"[의원 상임위원장] (6) 김재우 문복위원장 ""말보다는 행동! 먼저나서는..."
1542,'골·골·골'  정규리그 최종전서 강등권 탈출
1543,송석균 가톨릭대병원 교수 하반기 ‘생애 첫 연구사업’ 선정
1544, 중구 문화재 야행 공모 7년째 선정돼
1545,진짜웨딩박람회 10월 1~2일 개최
1546, 미래 ABB 산업 발전 방향 논의
1547,[소식] 농협경주교육원 경주 현곡면에서 태풍피해복구 지원 등
1548,행복페이 올해 예산도 모두 소진…연말까지 충전 안돼
1549,DGB은행 많이 쓰는 5개 영역 할인 집중…'DGB i' 카드 출
1550, '금호강 르네상스'···환경 단체 반발
1551, 아파트 매매가격 44주째 하락
1552,가스공사 와 19일 연고 협약식 맺는다
1553,보건대학교 안경광학과 국내 안경학 교육자의 산실로 자리매김
1554,"[속보]경찰청 ""북구 실종 정장원(82)씨 찾습니다"""
1555,"TK 찾은 안철수 ""정권 창출에 가장 헌신한 곳이 경북"""
1556,칠곡군 민간단체  지역 군부대 유치 나서
1557,[동정] 홍준표 장
1558, 수성구 동구 북구지역 운문·가창댐 물 공급 재개
1559,보건대학교 경남도립거창대학과 대학원격교육지원 활성화 맞손
1560, 동구청 2022년 제7회 최계란선생 아리랑축제 개최
1561,영남이공대 교육청 일학습병행 우수협력기관 선정
1562, 동구보건소 보건복지부 장관 표창
1563,제1회  학교 밖 청소년 진로박람회 개최
1564,문화예술진흥원장 적임자 없어 재공고
1565, 중구 문화재청 문화재야행 공모사업 7년째 선정
1566,법원 ' 서구 재개발 정비사업조합 사무실 앞 장송곡 금지' 가처분 일부 ...
1567,장애인체육회 장애인스포츠강좌이용권 활성화 워크숍 개최
1568,'2022 예술제' 21일 개막…예술상 대상에 류형우·장유경
1569, 배달앱과 연계한 아동급식지원 플랫폼 구축 착수
1570,'2022 예술제' 21일 개막…예술상 대상에 류형우·장유경
1571,태풍 ‘난마돌’ 강타  안전조치 2건…인명피해 없어
1572,보건대 예비 언어재활사 선서식 개최
1573,"강민구 민주당 당 위원장 ""홍준표 장 불통·오만"" 혹평"
1574,"국방부 장관 "" 군부대 이전 적극 검토"""
1575,경북연구원 해산 절차…'정책연구원' 설립 추진
1576,예총 선정 ‘2022 예술대상’ 류형우·장유경 씨 수상
1577, 달성 사문진에서 피아노 100대가 공연...소프라노 황수미 등 유명 음악가...
1578,[포토] 선수들을 따르는  경북 골프팬들
1579,"우동기 가톨릭대 총장 퇴임 미사 ""모든 일원 헌신·희생 매순간 감동"""
1580,KT&G 상상유니브  MZ페스티벌 참가자 모집
1581,민단체 “ 인권위원회 폐지 철회해야”
1582,'2022 ×청년 소셜리빙랩' 최종 공유회 개최
1583, 2477명 경북 2515명 신규 확진
1584,[포토] 선수들을 따르는  경북 골프팬들
1585, 경상감영 내년부터 복원 추진
1586, 초보 수출기업 해외 진출 지원
1587, 학교 냉·난방기 3대 중 1대는 교체 주기 넘겨
1588,열아홉번째 국제오페라축제 23일 개막
1589,제22회 국제식품산업전 개최
1590, IB 교육 발전 모색… 올리 페카 헤이노넨 IB 본부 회장  방문
1591, 불로동서 ‘막걸리 축제’ 열린다
1592,[동정] 조재구 남구청장
1593,도개발공사 신입사원 9명 공개 채용
1594,"민주노총 지역본부 ""윤석열 정부 반노동 정책 멈춰야"""
1595,청년이여 로 욜로온나!
1596,"""살려달라"" 외쳤는데 조르기 기술로 학대...체고 유도부 코치 '집유'"
1597,살아남겠다는  FC의 '3골' 약속
1598, 신청사 건립계획 변경 의회 공방…소통없는 일방 추진 반발
1599,의회 이만규 의장 ·도의회 '3급 직위' 신설 건의
1600,‘주말 영향’  942‧경북 1084명 신규 확진(종합)
1601," ""대학생 학자금대출 부담 덜어드립니다"""
1602," ""클릭 한 번으로 여행 떠나요"""
1603, 동구청 ' 동구 여성행복 아카데미' 개최
1604, 1920~1940년대 문화예술 자료 발굴
1605,LPG조합 태풍 피해 포항에 가스용품 1천만원 '쾌척' 
1606,의회 제295회 정례회 개최·73개 안건 심의
1607,행복진흥사회서비스원 정순천 전 의원 내정… '설왕설래'
1608,의회 '통합신공항 건설 사업‧트램 백지화' 본회의 정질문 나서
1609,DGB銀 중구 지역민과 함께하는 ‘동행 도락’ 나눔 행사
1610, 동구청 '여성 행복아카데미' 개강
1611,서 만취 40대 운전 차량 상가 돌진...7명 다쳐
1612,"노동계 ""생활임금 급 1만원 대… 하루빨리 행해야"""
