,title
1613, 중부서 '마음으로(路) 안전골목' 사업 완료
1614,태풍 '난마돌'에 의한 ·경북(포항·경주)지역 큰 피해 없었다
1615,경북 9월 아파트 분양장 더 악화 전망
1616, 경상감영 복원 사업 내년부터 본격화·국비 74억 반영
1617, 30일부터 콘텐츠페어
1618,도개발공사 신입사원 9명 공개 채용
1619,제1회  학교 밖 청소년 진로박람회’ 이달 20 21일 개최
1620,경북통합신공항 활주로 3.8km로 추진...중남부권 중추공항으로의 청사진 ...
1621,"민단체 "" 앞산 모노레일 사업 전면 백지화해야"""
1622, 2612명‧경북 2080명 신규 확진…사망자 7명 늘어(종합)
1623,의회 15일 임회 개회…9대 첫 정질문·민생 조례안 처리
1624, 출향 청년에 귀환 채널 구축사업 홍보
1625,[부동산Info]  호반써밋 더 센트럴 분양 예정
1626,의회 도개발공사 사장 후보자 인사청문회 실
1627, 정책연구원 설립·경북연구원 해체
1628,[오늘 날씨] ·경북 맑고 선선…낮 최고 25도
1629,제19회 국제오페라축제 화려한 개막…개막작 '투란도트' 23~24일 공연
1630, 정책연구원 설립·경북연구원 해체
1631,제19회 국제오페라축제 화려한 개막…개막작 '투란도트' 23~24일 공연
1632,홍준표 장 고산정수사업소 등 방문
1633, 효목1동 주민자치위원회 일마이스터고 견학
1634,환경공단 성서소각장 인근 주민과 소통간담회
1635,교육청 초교 현장 찾아 피드백 중심 학생평가 컨설팅
1636,청년정책네트워크 광주청년주간 참가… 코로나19로 주춤했던 달빛교류 청...
1637,의회 15일부터 정례회 열고 추경안 등 심사
1638,두산 로보틱스  거점으로 남부지역 공략 본격화
1639, 소방 단풍철 산악사고 주의 당부
1640,보훈청 제대군인 중장비운전실무 과정 작
1641, 소방 단풍철 산악사고 주의 당부
1642,""" 신천에서 어린이 수영대회 열겠다"""
1643,의회 공공설관리공단 이사장 인사청문회 실
1644,이종화  경제부장 빅데이터분석경진대회 상식
1645,TBC)군위  편입안 소위 상정 또 불발
1646,보건대 보건행정학과 대학축제서 절주캠페인 전개
1647,전국 무역수지 적자에도 경북 수출 흑자 내
1648,[트래블투데이] 제19회 국제오페라축제 오페라 <투란도트>로 화려한 개막...
1649, 3699명 확진…사망자 4명 추가
1650,[B tv 뉴스]-의회 ‘허니문’ 끝 ‘힘겨루기’ 작
1651,보건대 축제기간에 절주 캠페인
1652,의회 제295회 정례회 개회
1653, 달서구 성당동 복지사각지대 발굴 홍보 캠페인 실
1654, 북구 금호강변… '新풍류 문화 찬또배기 이찬원 공연' 즐겨
1655,교육청 국제 바칼로레아(IB) 본부 회장단  방문
1656, 학교 밖 청소년 검정고 97.8% 합격
1657, 로즈마리병원 21일부터 독감 예방접종
1658,보건대-경남도립거창대 대학원격교육지원 활성화 위한 협력
1659,""" 인권위원회 폐지는 퇴행적인 행정"""
1660,제9대 의회 첫 정례회 돌입…73개 안건 심의
1661,사이버대학 ‘2022 DCU 가을 페스티벌’ 개최
1662,FC 내달 1일부터 파이널라운드 돌입…살떨리는 강등권 경쟁
1663,고산·매곡정수사업소 찾은 홍준표 장
1664,""" 인권위원회 폐지는 퇴행적인 행정"""
1665,전경원 의원 '자유대한민국희망연대 대상'서 수상
1666,가톨릭대 '2022 DCU  리크루트 투어'
1667,DGB은행 ‘즐겨 쓰는 5개 영역 할인’ DGB i 카드 출
1668, '청년 귀환 채널구축 사업' 수도권 사업설명회 성료
1669,거액의 '외환 이상 거래'…지검 우리은행 본점 압수수색·전 지점장 구속...
1670,오늘 '를 부르다' 라디오콘서트
1671,<사>한국아동문학회 지회  팔공산서 정기세미나 가져
1672,[동정] 홍준표 장 고산정수사업소·매곡정수사업소 현장방문
1673,영진전문대학교 행복한미래재단과 교육협력 맞손
1674,DGB은행 중구 지역민과 함께하는 '동행 도락' 나눔 행사 진행
1675,도개발공사 신입사원 9명 공개채용
1676,부채 청산 위한  기금 폐지에 의회 제동 걸어
1677,가스공사 페가수스 와 연고 협약 체결… 홈경기 50% 할인
1678, 주요사업 10건 국비 반영 요청
1679, 한국가스공사 페가수스의 새 유니폼
1680,[동정] 류한국  서구청장
1681,산업부 수출현장지원단 서 첫 간담회…매주 수요일 전국 순회
1682,[속보]  서구 82세 남성 정장원씨 실종
1683,[태풍 ‘난마돌’] ·경북 저녁까지 매우 강한 바람
1684,프로농구 한국가스공사 창단 1년 만에 와 연고 협약
1685,과학대 재학생 '한별스터디그룹' 프로그램 운영
1686,의회 정명섭 도개발공사 사장 후보자 청문회…넉 달 새 두 번째
1687,보건대-경남도립거창대학 대학 원격교육 지원 업무협약 체결
1688, 제8회 청년주간 개최
1689,8월 ·경북 취업자 7만 명 증가… 증가폭 둔화
1690,[심층] 혹나 했지만 역나···'주객전도' 의회 정질문
1691,[고침][설왕설래]홍준표·이재하 상의회장 '불화설' 계속되나?
1692,의회 '행동하는 정책의회로 거듭난다'…정책연구위원회 위원 위촉
1693,한국장애경제인협회 경북지회 경영개선 무료지원
1694,·경북 학생디자이너 패션작품 전
1695,·경북 이랜드리테일 '가을맞이 실속가 대전' 행사
1696,'110도 폴더 인사' 눈물 글썽이던  9330명 앞에서 서울 3대0 제압
1697,"' 이슬람사원 건립 갈등' 건축주 최종 승소…""환영"" ""유감"" 엇갈린 반응"
1698,배달앱·편의점 할인 집중 은행 DGB i 카드 출
1699,메가젠임플란트 에 제2공장 설립
1700, 아파트 전세가격 역대 최대 하락 폭 기록
1701, 분양·입주장 한파 지속...주택 미분양 사태도 갈수록 심화
1702,조성숙 계명대 교수 사회복지대상 수상
1703,[20일 오늘의사건사고]  남구 봉덕동서 볼보 승용차 분식점 충돌사고 등
1704,홍준표 장 국제오페라축제 개막식
1705, 군부대 이전 가속 조만간 관·군 협의체 구성
1706,두산로보틱스 에 남부지사 설립…영남권 영업력 확대
1707,"""규제지역 해제 효과 없다""…'미분양 무덤'  뒷북 규제 완화에 '냉랭'"
1708, '2022 ABB 전략포럼' 개최..ABB 산업 발전 방향 논의
1709, 우진엘리베이터 ‘씀씀이가 바른기업’ 가입
1710, 우진엘리베이터 ‘씀씀이가 바른기업’ 가입
1711,[동정] 강은희 교육감
1712, 서구문화회관 마토콘서트 '비상' 공연
1713,지역 올 추석 전년 대비 절도·교통사고 줄고 112신고 증가
1714," ""통합신공항 2035년 민간활주로 1본 추가건설 추진"""
1715,민노총본부 24일 '전국동다발 지역 노동자대회' 개최
1716,를 글로벌 내륙 수변도로
1717, 무료 인플루엔자 예방접종 실
1718, 달성교육청 학교급식 위생점검 나서
1719,한의대 평생교육원 인체정화 프로젝트 1기 교육생 모집
1720,한의대 평생교육원 인체정화 프로젝트 1기 교육생 모집
1721,서 음주운전 승용차 분식점 들이받아 7명 부상
1722,DGB금융그룹 향후 3년간 경북 취약계층에 7조4천억 금융지원
1723,보건대 예비 언어재활사 선서식
1724,DGB은행 '즐겨 쓰는 5개 영역 할인' DGB i 카드 출
1725,군위군수 임이자 경북도당위원장에  편입 협조 당부
1726, 'ABB 전략포럼' 개최... ABB 산업 발전 방향 논의
1727,'올해 준우승 3회' 조민규 고향 에서 KPGA 첫 우승 도전 [DGB금융그룹 오...
1728,GS건설 에 '대명자이 그랜드티' 10월 분양 예정
1729,지검 수천억원 외환거래 유령법인 운영자 3명 체포
1730,변화 기대감  중구 '호반써밋 더 센트럴' 9월 분양 예정
1731,DGB은행 '즐겨 쓰는 5개 영역 할인' DGB i 카드 출
1732,일교차 큰 가을 날씨 ·포항 낮 27도
1733,도개발공사 신입사원 9명 공채 진행
1734, 중구청과 함께하는 '2022년 청년의 날'
1735,부동산원-경찰청 사회안전망 구축 맞손
1736,지검 '불법 외화 송금' 우리은행 본점 압수수색
1737,보건대 예비 언어재활사 선서식
1738,에너지공단 경북본부 취약계층 보금자리 지원
1739,교육청 만학도 화집 '세상에서 가장 아름다운 ' 발간
1740,교육청 만학도 화집 '세상에서 가장 아름다운 ' 발간
1741,[뉴스+] ·경북 신공항 활주로는 2+1?
1742,DGB은행 비대면 결제 활성화 및 생활 편의 업종 'DGB i 카드' 출
1743,가톨릭대-경산 'DCU하양아트센터' 건립 협약 체결
1744, 달서구 성서산업단지 입주기업 현장탐방
1745,제주 진성욱 전 퇴장 징계 사후 감면…강원전 출전 가능
1746,벤처기업협회 인사이트포럼 '10월 6일  개최'
1747,가톨릭대학교병원 송석균 교수 과학기술통신부 지원 '생애 첫 연구사업'...
1748,가 낳은 아동문학가 윤복진 소장품 기증…일제강점기 문화예술의 재발견
1749,서 다세대주택에 화재 주민 1명 부상
1750,-가스공사 페가수스 농구단 연고 협약 진행
1751,서 다세대주택에 화재 주민 1명 부상
1752,농협 태풍 피해 외국인 가정 농가 복구 지원
1753, 상수도사업본부 20일부터 순차적으로 원래 수계(운문·가창댐)로 환원
1754,경일대 청년창업사관학교 '청년기업가 마인드 업 네트워킹 데이' 진행
1755, 중구 문화재야행 내년에도 열린다
1756, 북구 ‘금호강바람소리길 축제’ 개최
1757,·경북 노란 우산 고객권익 보호 위원회 설치
1758,소방 민안전테마파크 전국 첫 '안전 MBTI' 도입
1759, 달서구 빌라 3층서 불…1명 부상 
1760,‘보카바카’ 더현대 서 월 매출 1억 달성
1761,과학대 '한별스터디그룹' 프로그램 운영
1762,"""사는 분 고향으로 돌아오세요"""
1763,이만규 의회 의장 17개 도의회 3급 직위 신설 건의
1764,한의대 2023학년도 수 마감...경쟁률 6.7 대 1
1765,[오늘 날씨] ·경북 선선한 가을날씨…큰 일교차
1766,[기상청 경북 날씨] 고기압 영향 구름 많음... 낮 최고기온 25도
1767,‘꿈을 향한 비상’  학교 밖 청소년 진로박람회 개최
1768,영남이공대 교육청 일학습병행 우수협력기관 선정
1769, 경북통합신공항 민간공항 청사진 제
1770, '금호강 르네상스' 글로벌 내륙수변도로 전환
1771,영남이공대 교육청 일학습병행 우수협력기관 선정
1772,[동정] 윤석준  동구청장
1773,"의회 ""급히 추진되는 정 수정 보완 필요"""
1774,홍준표 장 250만 장으로 기득권 카르텔 제거 체인지  추...
1775, 호반써밋 더 센트럴이 이달 분양 예정
1776,농협 임직원 태풍 피해 외국인 가정 농가 복구 지원
1777,"""가톨릭대의 발전 기원… 앞으로도 열심히 뛸 것"""
1778,참여연대 “문기봉 내정자 부동산 많아 도로공사 임원 탈락” 지적
1779,'반도체 학과' 인기 수서 증명…경북 지역大 신설 '착착'
1780, 동구 여성행복아카데미 개최
1781, 중구정신건강복지센터 청년주간 캠페인 실
1782,[심층] 추락하는  부동산 장···경매 장도 하락세
1783, 보건환경연구원 유치원·학교 급식 먹거리에 대한 안전성 검사
1784,[부고] 우상현( 더블유병원장)씨 장모상
1785,의회 제295회 정례회 개회
1786,국제 바칼로레아 헤이노넨 회장 “ IB 교육 굉장했다”
1787,가톨릭대 교내 취창업관서 '2022 DCU  리크루트 투어' 개최
1788, 2021명 경북 2174명 코로나19 신규 확진
1789,22일부터 청년·신혼부부 매입임대주택 4천630호 모집… 452·경북 94호 ...
1790,22일부터 청년·신혼부부 매입임대주택 4천630호 모집… 452·경북 94호 ...
1791, 2955명 신규 확진…지난주 같은 요일 대비 20% 감소
1792,22일  달서구 빌라 3층 화재…전날에는 자동차검사장에 불
1793, 계명문화대 이미용 플러스 컨설팅 지원사업 수료식 개최
1794,‘돌싱글즈3’ 이소라♥︎최동환  첫 데이트였는데..“다 들켜서 집 데이...
1795,DGB은행 즐겨 쓰는 5개 영역 10% 할인 ‘DGB i 카드’ 출
1796,장 관사 지출 비공개에 행정소송
1797,가톨릭대학교병원 송석균 정형외과 교수...과학기술통신부 지원 '생애 첫...
1798,제1회  학교 밖 청소년 진로박람회 개최
1799,' 맏형' 이근호 집념으로 일군 1호골 '베이비 세리머니' 비하인드
1800, 집중안전점검 설 42.8% 완료
1801, 인플루엔자 무료예방접종 실
1802,'공든탑 무너질라'...교육청 'IB 본부 회장 인터뷰' 기자들에게 연락안해
1803,현풍향교 문묘에서 수성문화원 예절대학생 알묘
1804,·영남 119특수대응단 대규모 사고대응 합동훈련
1805, 급식 지원 카드 '배달앱'에서도 사용
1806, 신천 생태·문화·활력 고품격 수변공원 조성
1807, 중구 ‘ 빛낸 예술가와 함께하는 가을여행’ 공연 펼쳐
1808,교육청 방글라데 교육 공무원 교육정보화 연수 진행
1809,한국교통안전공단 경북본부-ktMOS 남부본부 교통안전 문화 정착 위한...
1810,제3산업단지관리공단 채용박람회 성황
1811,보건대-경남도립거창대학 대학원격교육지원 활성화 위해 '맞손'
1812, 942명 신규 확진…2개월 만에 1천명 미만 기록
1813,도개발공사 신입사원 9명 공개 채용
1814,[동정] 배광식 북구청장
1815,[심층] '국민의힘 싹쓸이' 의회 '거수기' 오명 벗나?
1816,김진열 군위군수 임이자 경북도당위원장 만나  편입 협조 요청
1817,인천 오토바이 날치기범 서 검거
1818, 북구청 2022년 '금호강바람소리길축제' 개최
1819,아토몽드 오상태 대표 한의대 화장품산업협업센터 부센터장 위촉
1820, 북구청 2022년 '금호강바람소리길축제' 개최
1821,아토몽드 오상태 대표 한의대 화장품산업협업센터 부센터장 위촉
1822,보건대-경남도립거창대 대학원격교육지원 활성화 위해 ‘맞손’
1823, '청년 귀환 채널구축 사업' 수도권 사업설명회 성료
1824,DGB은행 중구 지역민과 함께하는 '동행 도락' 나눔 행사
1825,"은행 DGB i 카드 출... ""즐겨 쓰는 5개 영역 할인"""
1826,가톨릭대 우동기 총장 20일 퇴임미사 갖고 임기 마무리
1827,문화예술회관 '2022 올해의 중견작가'展
1828, 통합신공항에 민간 전용 제2활주로 건설 추진
1829,"[포토뉴스] "" 민들께 우승으로 보답"" 市-한국가스공사 프로농구단 연고..."
1830,국제 바칼로레아 본부 회장단 16일  방문
1831,‘보카바카’ 더현대  매장 월 매출 1억 달성
1832, 홍준표 장 가창댐.공산댐.권 댐 방문
1833, 계명대 포스텍과 융복합 인재 양성 협력키로
1834,[인터뷰] 신명호 검사 생활 마무리 에서 변호사로 새 출발
1835,"교육청 학교 업무 재정비…""실효성 낮은 158개 사업 폐지·개선"""
1836, 결식우려 아동 겪는 낙인감… 디지털 비대면 전환으로 해소
1837, 제22회 국제식품산업전 개최...식품 트렌드를 한 눈에
1838,제2회 청소년동아리경진대회 동네잔치
1839,적십자사 우진엘리베이터 코로나 위기가정 위한 '씀씀이가 바른기업'가입
1840,강서소방서 소방공무원 청렴친절 교육
1841,영남이공대 교육청 일학습병행 우수협력기관 선정
1842,TBC) 아파트 매매가 45주 연속 하락
1843,-한국가스공사 프로농구단 연고지 협약체결
1844,술집 창업 프랜차이즈 '오늘술집 주다방' 동성로점 신규 오픈
1845,한의대 경북권 장애학생 대학생활 체험 프로그램 2년 연속 선정
1846,"홍준표 장 ""군부대 통합이전 연내 가화"""
1847, 북구 자율방범대 초소 수선비 지원
1848,의회 공공설관리공단 이사장 인사청문회 실
1849,후배 성추행 前 FC 프로축구 선수에 징역 5년 구형
1850,제22회 국제식품산업전 내일 엑스코서 개막
1851,"복지부 "" 첨단의료복합단지 재정 자립도 60%대도 힘들어"""
1852,[B tv 뉴스]'일한 만큼 보상' 민간형 노인일자리 확산
1853,보건대 임상병리학과 청소년 발명 아이디어 경진대회서 대상 수상
1854,립예술단 민행복 콘서트 개최
1855,경북도 민 대상 '귀농귀촌' 홍보…엑스코 박람회 참가
1856, 다사농협 직원 고객의 보이스피싱 피해 막아
1857,공업대학교 헤어디자인과 창업동아리 왁싱 프로그램 교육 실
1858," 수성구·포항 남구 조정대상지역 해제…""지역 부동산엔 제한적 영향"" 전..."
1859,지방국세청 납세자에 편의 제공한 '올해의 우수직원 11명' 포상
1860, 청년 귀환 채널구축 수도권 사업설명회 성료
1861,한의대-롯데아울렛 율하점 산학협력 업무협약
1862,윤석준 동구청장 사회적경제조직 합동 교육
1863, 수출 18개월 연속 성장세… 경북은 상승 반전
1864,'2023 AFC 아안컵 유치' 총력…경북서 경기 요청
1865," ""신공항 활주로 3.8㎞…간당 50회 이상 운항 가능해야"""
1866, 달성군 2022년 찾아가는 자원봉사대학 개최
1867, 새마을회장단 동구청 방문 간담회
1868, 코로나19 2955명 신규확진 사망 4명
1869,"""수많은 호남 의병들 형무소서 이슬로…"""
1870, 새마을회장단 동구청 방문 간담회
1871, 중구청 근대골목 '아트체험' 행사 운영
1872,지역 금복주 신제품 '제로 투(zero 2)' 출
1873,동부경찰 잔소리 격분 사촌형 흉기로 위협한 50대 검거
1874,[B tv 뉴스]경북통합신공항 개항 30년 후 인천공항 2/3규모 확대
1875, 영남이공대 교육청으로부터 일학습병행 우수협력기관 선정
1876,[포토]고산정수사업소 현장 방문 중인 홍준표 장
1877,“어제(20일) 에서 만취한 여성 운전자가 분식집으로 돌진했습니다” (영...
1878, 달서구 빌라 화재…20대 여성 2도 화상
1879, 수성·포항남 부동산 조정지역 해제
1880, 수성·포항남 부동산 조정지역 해제
1881,지역 공공도서관·학교 '독서의 달' 행사
1882, 수출초보기업에 맞춤형 지원·수출 활력 제고
1883,에서 취재진 질문 받는 안철수 의원
1884,DGB은행 ‘즐겨 쓰는 5개 영역 할인’ DGB i 카드 출
1885,DGB은행 중구 지역민과 함께하는 ‘동행 도락’ 나눔 행사
1886," ""클릭 한 번으로 호텔·놀이설 등 할인"""
1887,“불화 때문에...” 서 아내 살해 후 유기한 60대 구속 송치
1888,[B tv 뉴스]<탄소중립 '지금 우리는'> 현풍중학교 텀블러데이
1889,"[] ""신공항 2단계...민간 전용 활주로 추가 건설"""
1890,[동정] 조재구 남구청장
1891,"[] ""신공항 2단계...민간 전용 활주로 추가 건설"""
1892,주한 키르기스스탄 대사 대한민국 의료의 메카 '메디티' 방문
1893, 수출초보기업 맞춤형 지원 나선다
1894,[포토뉴스] 교육청 직업교육 박람회...로봇 알고리즘 개발 체험하는 학...
1895,DGB은행 지역민과 함께하는 '동행 도락' 나눔 행사 진행
1896,청년이여 로 욜로온나
1897, 제15회 치매극복의 날 기념식 개최
1898,보건대-경남도립거창대학 대학원격교육지원 활성화 위해 ‘협력’
1899,지검 '수상한 외환거래' 중국계 한국인 구속영장 청구(종합)
1900, 서구 달콤한 인문학 콘서트 개최
1901,보건대 예비 언어재활사 선서식 개최
1902,·경북 가끔 구름 많음…경북동해안 5mm내외 비
1903,"군위군수 국회 방문해 "" 편입 약속 지켜달라"""
1904,보건대학교 임상병리학과 청소년 발명 아이디어 경진대회서 대상 수상
1905,[동정] 류한국 서구청장
1906,홍준표 장 가창댐·공산댐 등 권 댐 잇따라 방문
1907,[포토뉴스] 매일 탑 리더스 아카데미서 특강하는 홍준표 장
1908, 수출초보기업 맞춤형 해외 진출 지원
1909,[동정] 홍준표 장
1910,[동정] 홍준표 장
1911,코로나 이후 택배노동자 산업재해 신청건수 6배 늘었다… 내 지원조례 2곳...
1912, 중구청 '2023  문화재 야행' 국비지원 선정
1913, 동구청 이색적인 통화 연결음으로 청렴 홍보
1914,[포토] 김광진 광주 문화경제부장 '2022 국제식품대전' 개막식 ...
1915,한의대 동의한방촌 교육청 교직원 한방 웰니스 직무체험 연수
1916, 상수도사업본부 운문ㆍ가창댐 저수율 회복으로 수계 정상화
1917,"퀴어문화축제 10월1일 개최…""인권축제·연대의 장"""
1918,병든 낙타 방치해 숨지게 한 의 한 동물원 운영자 징역형의 집유 선고
1919, 금호강 100리길 도의 발코니로 만든다.
1920,-가스공사 프로농구단 연고지 협약
1921,부동산원·경찰청 범죄 피해자 지원 사회안전망 구축 MOU
1922,신천 수변공원화 사업 발표하는  홍성주 환경수자원국장
1923, 구청장·군수협의회 포항 태풍피해 복구 성금 1000만원 전달
1924,DGB은행 지역민과 함께하는 ‘동행 도락’ 나눔 행사 펼쳐
1925,"국방부 ""가 군부대 통합 이전 요청한다면 적극 검토할 것"""
1926,홍준표 장 가창댐 외 현장 확인
1927,DGB은행 지방은행 첫 '레드크로스 아너스 기업' 선정
1928,'업소 유착' 징계받은 경찰 ·경북 3명
1929,강민구 民당 위원장 “4년 후 떠날 홍준표 장 저지레 우려”
1930, 무료 인플루엔자 예방접종 순차적 실
1931, 자살예방의 날 복지부 장관 표창
1932,'대경연' 31년 만에 분리… 자체 연구원 설립 추진
1933,‘역 센트레빌 더 오페라’ 9월 30일 견본주택 오픈
1934, 동구보건소 보건복지부 장관 표창
1935,국제 바칼로레아 본부 회장단 서 IB교육 발전 방향 모색
1936,보건대학교 고연오 학생 중소벤처기업부장관상(대상) 수상
1937, 남구청 '고미술과 인사하기' 신천둔치서 개최
1938, '코로나19' 확진자 942명...사망 1명
1939,[오늘 날씨] ·경북 출근길 기온 뚝... 낮 최고 24도
1940,관광 라이브커머스 2차 9월 특별기획전 작
1941, 경북연구원 분리해 자체 연구원 설립
1942,교육청 '2022 직업교육박람회 특.마 페스티벌' 개최
1943,제9대 의회 '제2기 정책연구위원회' 위촉식 개최
1944, 달성토성마을축제 '별을 밝히다' 개최
1945, 달성군에 100대 피아노 화음 울려 퍼진다
1946,부산· 등 지방 41곳 '조정대상지역' 해제…서울·수도권 다수 '투기과열...
1947,사이버대 2022 DCU 가을 페스티벌 개최
1948, 수성구 SW핵심인재 양성 일자리 창출 추진
1949,DGB은행 중구 지역민과 함께하는 '동행 도락' 나눔 행사
1950, 제8회 청년주간 개최
1951,DGB은행 중구 지역민과 함께하는 '동행 도락' 나눔 행사
1952,도철도 순환선의 방향은?…유력 'AGT방식' 특징·향후 과제는
1953, 초등학교 어린이보호구역 15% 관리부실
1954,[노인영의 풍수이야기] <3> 동구 상중심 마을과 응해산
1955,한의대 청소년교육상담학과와 반려동물보건학과 치유도우미견과 함께하...
1956, 경북연구원 분리해 자체 연구원 설립
1957,"""악취 차단""  은행 열매 조기 채취 나선다"
1958, 서구 비산2.3동 '달성토성마을골목축제' 개최
1959,설공단 ‘옛날 사진 공모전’수상작 메타버스 전회 개최
1960,영양군 청기면  도심 한복판서 농·특산물 직거래 행사 성황
1961,IB 도입 3년…교육청 “확산 위해 대입제도 개선”
1962, 서구 비산2.3동 달성토성마을골목축제 개최
1963,제주 진성욱 전 퇴장 징계 사후 감면
1964, 상수도사업본부 운문댐 등 저수율 회복 수계 정상화
1965,창립 20주년 신용회복위 경북지원단 기부물품 전달 및 신용상담 진행
1966, 동구 '막걸리 문화축제' 24~25일 불로전통장
1967,"김신영 ""전국노래자랑  오프닝 후 대성통곡…출연료는 주는 대로"""
1968,한의대-지노인전문병원 의료분야 공동발전 업무협약 체결
1969, 지자체 자살예방사업 우수기관 선정 쾌거
1970,‘골든벨 스템’ 도입한  프랜차이즈 ‘한고집’
1971, 신천을 생태·문화·활력·스마트한 고품격 수변공원으로 조성
1972,산업부 '수출현장지원단' 본격 가동… 성서산업단지서 첫 활동
1973,삼성만 만나면 천하무적 KT 연장 혈투 끝에 9-7 승 [ 리뷰]
1974, 달성군 찾아가는 자원봉사대학 개최
1975, 수성구 취약계층 아동 가정에 해충 방역 방역업체와 업무협약
1976, 서구문화회관 마토콘서트 '비상(飛上)' 공연 개최
1977, 동구 5층 빌라서 화재…2000여만원 재산피해
1978,이태훈 달서구청장 달서구노인복지정책위원회 회의
1979, 무상급식·내버스 보조금 들여다본다
1980,"민주당 강민구 위원장 ""홍준표 정 감·차기 총선 2석 이상 확보하겠..."
1981," ""대학생 학자금대출 부담 덜어드립니다"""
1982,'수상한 외환 거래' 추적 지검 우리은행 본점 압수수색
1983,은행 지역민과 함께하는 '동행 도락' 나눔 행사
1984,'전 2골 1도움' 전북 바로우 K리그1 31라운드 MVP
1985,경북서 각 2천명대 신규 확진… 5명 경북 2명 사망
1986,국내 유일  액티브니어박람회 10월 개최
1987,강은희 교육감 전국체전 출전 선수 격려
1988, 동구청 뮤지컬 '신숭겸' 공연 개최
1989,메가젠임플란트  성서5차산단에 제2공장 설립한다
1990,동구청·수성구청·고산도서관 [소식]
1991,[한국가스공사- 연고 협약] 홍준표 장 “민을 대표해 감사...
1992,2022  베이비키즈 박람회 15일 엑스코서 개막
1993,가톨릭대 2022 DCU  리크루트 투어 개최
1994,지법 포항지원 길고양이 학대하고 죽인 30대 '징역 2년 6월' 실형
1995,변호사회 '애산인권상' 초대 수상자 이용수 할머니 서울변호사회 '민인...
1996, 경북연구원 분리해 '자체 연구원 설립' 추진
1997,보건대 예비 언어재활사 선서식 개최
1998,국제오페라축제 23일 ‘토란도트’로 개막
1999, 달성군 석회유황합제 수요조사 벌인다
